heroId,clueFragment,active
A,youcandance,1
F,youcanjive,1
B,havingthetimeofyourlife,1
J,ohseethatgirl,1
C,watchthatscene,1
I,diginthedancingqueen,1
A,howdeepisyourlove,1
F,ireallymeantolearn,1
B,causewerelivinginaworldoffools,1
J,webelongtoyouandme,1
A,aaahhfreakout!,1
F,lefreakseeestchic,1
B,iseealittlesilhouettoofaman,1
G,scaramouchwillyoudothefandango,1
C,Thunderboltandlightning,1
F,veryveryfrighteningme,1
D,gallileogallileo,1
J,gallileofigaromagnifico,1
B,indonesiamerahdarahku,1
G,putihtulangku,1
C,bersatudalamsemangatmu,1
F,indonesiadebarjantungku,1
B,hiduptiadamungkin,1
G,tanpaperjuangan,1
C,strummingmypainwithhisfingers,1
H,singingmylifewithhiswords,1
D,killingmesoftlywithhissong,1
G,tellingmywholelifewithhiswords,1
E,iheardhesangagoodsong,1
F,iheardhehadastyle,1
C,dancinginthemoonlight,1
H,everybodysfeelingwarmandbright,1
D,itssuchafineandnaturalsight,1
G,everybodysdancinginthemoonlight,1
C,engkaumasihanaksekolahsatusma,1
H,belumtepatwaktutukbegitubegini,1
D,lajusepedakumbangdijalanberlubang,1
I,selalubegitudariduluwaktujamanjepang,1
E,terkejutdiawaktumaumasukpintugerbang,1
H,umarbakrieumarbakrie,1
A,pegawainegeri,1
G,empatpuluhtahunmengabdi,1
D,mylove,1
I,theresonlyyouinmylife,1
E,theonlythingthatsbright,1
H,iwanttoshareallmylovewithyou,1
D,nowwhipitintoshape,1
I,shapeitupgetstraight,1
E,everybreathyoutake,1
J,everymoveyoumake,1
A,everybondyoubreak,1
I,everystepyoutake,1
B,illbewatchingyou,1
H,youbelongtome,1
E,dontstopbelievin,1
J,holdontothatfeelin,1
A,streetlightspeople,1
I,strangerswaiting,1
E,Lisforthewayyoulookatme,1
J,Oisfortheonlyoneisee,1
A,bissekolahyangkutunggu,1
F,kutunggutiadayangdatang,1
B,kutelahlelahberdiri,1
J,berdirimenantinanti,1
C,bilakupergibersamakekasihku,1
I,kukanmerasagembirariangselalu,1
A,dontdontyouwantme,1
F,youknowicantbelieveit,1
B,whenihearyouwontseeme,1
J,whenyousayyoudontneedme,1
A,icantlive,1
F,withorwithoutyou,1
B,ifyouwantmyfuture,1
G,forgetmypast,1
C,ifyouwannagetwithme,1
F,bettermakeitfast,1
D,nowdontgowastingmyprecioustime,1
J,getyouracttogetherwecouldbejustfine,1
B,senadacintabersemidiantarakita,1
G,menyandanganggunya,1
C,perananjiwaasmara,1
F,terlanjuruntukterhentidijalan,1
B,iwishthatihadjessiesgirl,1
G,wherecanifindawomanlikethat,1
C,iceicebaby,1
H,allrightstop,1
D,collaborateandlisten,1
G,iceisbackwithmybrandnewinvention,1
E,somethinggrabsaholdofmetightly,1
F,williteverstop,1
C,thatswordbecauseyouknow,1
H,youcanttouchthis,1
D,breakitdown,1
G,stophammertime,1
C,bengawansoloriwayatmuini,1
H,sedaridulujadiperhatianinsani,1
D,mylonelinessiskillingme,1
I,imustconfessistillbelieve,1
E,whenimnotwithyouilosemymind,1
H,givemeasign,1
A,hitmebabyonemoretime,1
G,ohbabybaby,1
D,engkaulilinlilinkecil,1
I,sanggupkahkaumengganti,1
E,sanggupkahkaumemberi,1
H,seberkascahaya,1
D,rangkaianmelatiyangkusimpan,1
I,mengingatjiwakujiwamu,1
E,tellmewhy,1
J,aintnothingbutaheartache,1
